

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 22:13:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2855     0347  3000               	movlw	0
  2856     0348  00C0               	movwf	___flmul@prod+2
  2857     0349  3000               	movlw	0
  2858     034A  00BF               	movwf	___flmul@prod+1
  2859     034B  3000               	movlw	0
  2860     034C  00BE               	movwf	___flmul@prod
  2861     034D                     l1452:
  2862     034D  01B7               	clrf	___flmul@sign
  2863     034E  2B65               	goto	l587
  2864     034F                     l1454:
  2865     034F  1283               	bcf	3,5	;RP0=0, select bank0
  2866     0350  1303               	bcf	3,6	;RP1=0, select bank0
  2867     0351  0842               	movf	___flmul@temp,w
  2868     0352  00BD               	movwf	___flmul@bexp
  2869     0353  30FF               	movlw	255
  2870     0354  05BE               	andwf	___flmul@prod,f
  2871     0355  30FF               	movlw	255
  2872     0356  05BF               	andwf	___flmul@prod+1,f
  2873     0357  307F               	movlw	127
  2874     0358  05C0               	andwf	___flmul@prod+2,f
  2875     0359  3000               	movlw	0
  2876     035A  05C1               	andwf	___flmul@prod+3,f
  2877     035B                     l1456:
  2878     035B  1C3D               	btfss	___flmul@bexp,0
  2879     035C  2B5E               	goto	u1611
  2880     035D  2B5F               	goto	u1610
  2881     035E                     u1611:
  2882     035E  2B60               	goto	l1460
  2883     035F                     u1610:
  2884     035F                     l1458:
  2885     035F  17C0               	bsf	___flmul@prod+2,7
  2886     0360                     l1460:
  2887     0360  083D               	movf	___flmul@bexp,w
  2888     0361  00B2               	movwf	??___flmul
  2889     0362  1003               	clrc
  2890     0363  0C32               	rrf	??___flmul,w
  2891     0364  00C1               	movwf	___flmul@prod+3
  2892     0365                     l587:
  2893     0365  0837               	movf	___flmul@sign,w
  2894     0366  00B2               	movwf	??___flmul
  2895     0367  0832               	movf	??___flmul,w
  2896     0368  04C1               	iorwf	___flmul@prod+3,f
  2897     0369                     l1462:
  2898     0369  0841               	movf	___flmul@prod+3,w
  2899     036A  00AD               	movwf	?___flmul+3
  2900     036B  0840               	movf	___flmul@prod+2,w
  2901     036C  00AC               	movwf	?___flmul+2
  2902     036D  083F               	movf	___flmul@prod+1,w
  2903     036E  00AB               	movwf	?___flmul+1
  2904     036F  083E               	movf	___flmul@prod,w
  2905     0370  00AA               	movwf	?___flmul
  2906     0371                     l575:
  2907     0371  0008               	return
  2908     0372                     __end_of___flmul:
  2909                           
  2910                           	psect	text8
  2911     06E1                     __ptext8:	
  2912 ;; *************** function __Umul8_16 *****************
  2913 ;; Defined at:
  2914 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  multiplier      1    wreg     unsigned char 
  2917 ;;  multiplicand    1    4[COMMON] unsigned char 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2920 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2921 ;;  product         2    0[BANK0 ] unsigned int 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  2    4[COMMON] unsigned int 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         2       0       0       0       0
  2932 ;;      Locals:         0       5       0       0       0
  2933 ;;      Temps:          2       0       0       0       0
  2934 ;;      Totals:         4       5       0       0       0
  2935 ;;Total ram usage:        9 bytes
  2936 ;; Hardware stack levels used: 1
  2937 ;; Hardware stack levels required when called: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		___flmul
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945     06E1                     __Umul8_16:	
  2946                           ;psect for function __Umul8_16
  2947                           
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2951                           ;__Umul8_16@multiplier stored from wreg
  2952     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2953     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2954     06E3  00A4               	movwf	__Umul8_16@multiplier
  2955     06E4                     l1218:
  2956     06E4  01A0               	clrf	__Umul8_16@product
  2957     06E5  01A1               	clrf	__Umul8_16@product+1
  2958     06E6                     l1220:
  2959     06E6  0874               	movf	__Umul8_16@multiplicand,w
  2960     06E7  00F6               	movwf	??__Umul8_16
  2961     06E8  01F7               	clrf	??__Umul8_16+1
  2962     06E9  0876               	movf	??__Umul8_16,w
  2963     06EA  00A2               	movwf	__Umul8_16@word_mpld
  2964     06EB  0877               	movf	??__Umul8_16+1,w
  2965     06EC  00A3               	movwf	__Umul8_16@word_mpld+1
  2966     06ED                     l1222:
  2967     06ED  1C24               	btfss	__Umul8_16@multiplier,0
  2968     06EE  2EF0               	goto	u1121
  2969     06EF  2EF1               	goto	u1120
  2970     06F0                     u1121:
  2971     06F0  2EF7               	goto	l594
  2972     06F1                     u1120:
  2973     06F1                     l1224:
  2974     06F1  0822               	movf	__Umul8_16@word_mpld,w
  2975     06F2  07A0               	addwf	__Umul8_16@product,f
  2976     06F3  1803               	skipnc
  2977     06F4  0AA1               	incf	__Umul8_16@product+1,f
  2978     06F5  0823               	movf	__Umul8_16@word_mpld+1,w
  2979     06F6  07A1               	addwf	__Umul8_16@product+1,f
  2980     06F7                     l594:
  2981     06F7  3001               	movlw	1
  2982     06F8                     u1135:
  2983     06F8  1003               	clrc
  2984     06F9  0DA2               	rlf	__Umul8_16@word_mpld,f
  2985     06FA  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2986     06FB  3EFF               	addlw	-1
  2987     06FC  1D03               	skipz
  2988     06FD  2EF8               	goto	u1135
  2989     06FE  1003               	clrc
  2990     06FF  0CA4               	rrf	__Umul8_16@multiplier,f
  2991     0700                     l1226:
  2992     0700  0824               	movf	__Umul8_16@multiplier,w
  2993     0701  1D03               	btfss	3,2
  2994     0702  2F04               	goto	u1141
  2995     0703  2F05               	goto	u1140
  2996     0704                     u1141:
  2997     0704  2EED               	goto	l1222
  2998     0705                     u1140:
  2999     0705                     l1228:
  3000     0705  0821               	movf	__Umul8_16@product+1,w
  3001     0706  00F5               	movwf	?__Umul8_16+1
  3002     0707  0820               	movf	__Umul8_16@product,w
  3003     0708  00F4               	movwf	?__Umul8_16
  3004     0709                     l596:
  3005     0709  0008               	return
  3006     070A                     __end_of__Umul8_16:
  3007                           
  3008                           	psect	text9
  3009     05F1                     __ptext9:	
  3010 ;; *************** function _isr *****************
  3011 ;; Defined at:
  3012 ;;		line 73 in file "newmain.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;		None
  3015 ;; Auto vars:     Size  Location     Type
  3016 ;;		None
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  1    wreg      void 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         0       0       0       0       0
  3027 ;;      Locals:         0       0       0       0       0
  3028 ;;      Temps:          4       0       0       0       0
  3029 ;;      Totals:         4       0       0       0       0
  3030 ;;Total ram usage:        4 bytes
  3031 ;; Hardware stack levels used: 1
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		Interrupt level 1
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039     05F1                     _isr:	
  3040                           ;psect for function _isr
  3041                           
  3042     05F1                     i1l1510:
  3043                           
  3044                           ;newmain.c: 77:     if (PIR1bits.ADIF) {
  3045     05F1  1283               	bcf	3,5	;RP0=0, select bank0
  3046     05F2  1303               	bcf	3,6	;RP1=0, select bank0
  3047     05F3  1F0C               	btfss	12,6	;volatile
  3048     05F4  2DF6               	goto	u176_21
  3049     05F5  2DF7               	goto	u176_20
  3050     05F6                     u176_21:
  3051     05F6  2E14               	goto	i1l1522
  3052     05F7                     u176_20:
  3053     05F7                     i1l1512:
  3054                           
  3055                           ;newmain.c: 79:         if (ADCON0bits.CHS == 0b0000){
  3056     05F7  0C1F               	rrf	31,w	;volatile
  3057     05F8  00F0               	movwf	??_isr
  3058     05F9  0C70               	rrf	??_isr,w
  3059     05FA  390F               	andlw	15
  3060     05FB  3A00               	xorlw	0
  3061     05FC  1D03               	skipz
  3062     05FD  2DFF               	goto	u177_21
  3063     05FE  2E00               	goto	u177_20
  3064     05FF                     u177_21:
  3065     05FF  2E03               	goto	i1l1516
  3066     0600                     u177_20:
  3067     0600                     i1l1514:
  3068                           
  3069                           ;newmain.c: 80:             PORTD = ADRESH;
  3070     0600  081E               	movf	30,w	;volatile
  3071     0601  0088               	movwf	8	;volatile
  3072                           
  3073                           ;newmain.c: 82:         }
  3074     0602  2E13               	goto	i1l1520
  3075     0603                     i1l1516:
  3076     0603  0C1F               	rrf	31,w	;volatile
  3077     0604  00F0               	movwf	??_isr
  3078     0605  0C70               	rrf	??_isr,w
  3079     0606  390F               	andlw	15
  3080     0607  3A01               	xorlw	1
  3081     0608  1D03               	skipz
  3082     0609  2E0B               	goto	u178_21
  3083     060A  2E0C               	goto	u178_20
  3084     060B                     u178_21:
  3085     060B  2E13               	goto	i1l1520
  3086     060C                     u178_20:
  3087     060C                     i1l1518:
  3088                           
  3089                           ;newmain.c: 84:             ADC_display = ADRESH;
  3090     060C  081E               	movf	30,w	;volatile
  3091     060D  00F0               	movwf	??_isr
  3092     060E  01F1               	clrf	??_isr+1
  3093     060F  0870               	movf	??_isr,w
  3094     0610  00E4               	movwf	_ADC_display
  3095     0611  0871               	movf	??_isr+1,w
  3096     0612  00E5               	movwf	_ADC_display+1
  3097     0613                     i1l1520:
  3098                           
  3099                           ;newmain.c: 87:             PIR1bits.ADIF = 0;
  3100     0613  130C               	bcf	12,6	;volatile
  3101     0614                     i1l1522:
  3102                           
  3103                           ;newmain.c: 90:     if (INTCONbits.T0IF){
  3104     0614  1D0B               	btfss	11,2	;volatile
  3105     0615  2E17               	goto	u179_21
  3106     0616  2E18               	goto	u179_20
  3107     0617                     u179_21:
  3108     0617  2E3F               	goto	i1l83
  3109     0618                     u179_20:
  3110     0618                     i1l1524:
  3111                           
  3112                           ;newmain.c: 93:         PORTE = 0;
  3113     0618  0189               	clrf	9	;volatile
  3114     0619                     i1l1526:
  3115                           
  3116                           ;newmain.c: 97:         if (bandera == 0){
  3117     0619  0879               	movf	_bandera,w
  3118     061A  1D03               	btfss	3,2
  3119     061B  2E1D               	goto	u180_21
  3120     061C  2E1E               	goto	u180_20
  3121     061D                     u180_21:
  3122     061D  2E25               	goto	i1l1532
  3123     061E                     u180_20:
  3124     061E                     i1l1528:
  3125                           
  3126                           ;newmain.c: 98:             PORTC = display[2];
  3127     061E  0861               	movf	_display+2,w
  3128     061F  0087               	movwf	7	;volatile
  3129                           
  3130                           ;newmain.c: 99:             PORTE = 1;
  3131     0620  3001               	movlw	1
  3132     0621  0089               	movwf	9	;volatile
  3133     0622                     i1l1530:
  3134                           
  3135                           ;newmain.c: 100:             bandera = 1;
  3136     0622  01F9               	clrf	_bandera
  3137     0623  0AF9               	incf	_bandera,f
  3138                           
  3139                           ;newmain.c: 102:         }
  3140     0624  2E3C               	goto	i1l1542
  3141     0625                     i1l1532:
  3142     0625  0379               	decf	_bandera,w
  3143     0626  1D03               	btfss	3,2
  3144     0627  2E29               	goto	u181_21
  3145     0628  2E2A               	goto	u181_20
  3146     0629                     u181_21:
  3147     0629  2E31               	goto	i1l1536
  3148     062A                     u181_20:
  3149     062A                     i1l1534:
  3150                           
  3151                           ;newmain.c: 104:             PORTC = display[1];
  3152     062A  0860               	movf	_display+1,w
  3153     062B  0087               	movwf	7	;volatile
  3154                           
  3155                           ;newmain.c: 105:             PORTE = 2;
  3156     062C  3002               	movlw	2
  3157     062D  0089               	movwf	9	;volatile
  3158                           
  3159                           ;newmain.c: 106:             bandera = 2;
  3160     062E  3002               	movlw	2
  3161     062F  00F9               	movwf	_bandera
  3162                           
  3163                           ;newmain.c: 107:         }
  3164     0630  2E3C               	goto	i1l1542
  3165     0631                     i1l1536:
  3166     0631  3002               	movlw	2
  3167     0632  0679               	xorwf	_bandera,w
  3168     0633  1D03               	btfss	3,2
  3169     0634  2E36               	goto	u182_21
  3170     0635  2E37               	goto	u182_20
  3171     0636                     u182_21:
  3172     0636  2E3C               	goto	i1l1542
  3173     0637                     u182_20:
  3174     0637                     i1l1538:
  3175                           
  3176                           ;newmain.c: 109:             PORTC = display[0];
  3177     0637  085F               	movf	_display,w
  3178     0638  0087               	movwf	7	;volatile
  3179                           
  3180                           ;newmain.c: 110:             PORTE = 4;
  3181     0639  3004               	movlw	4
  3182     063A  0089               	movwf	9	;volatile
  3183     063B                     i1l1540:
  3184                           
  3185                           ;newmain.c: 111:             bandera = 0;
  3186     063B  01F9               	clrf	_bandera
  3187     063C                     i1l1542:
  3188                           
  3189                           ;newmain.c: 113:         TMR0 = 216;
  3190     063C  30D8               	movlw	216
  3191     063D  0081               	movwf	1	;volatile
  3192     063E                     i1l1544:
  3193                           
  3194                           ;newmain.c: 114:         INTCONbits.T0IF = 0;
  3195     063E  110B               	bcf	11,2	;volatile
  3196     063F                     i1l83:
  3197     063F  0873               	movf	??_isr+3,w
  3198     0640  008A               	movwf	10
  3199     0641  0E72               	swapf	??_isr+2,w
  3200     0642  0083               	movwf	3
  3201     0643  0EFE               	swapf	btemp,f
  3202     0644  0E7E               	swapf	btemp,w
  3203     0645  0009               	retfie
  3204     0646                     __end_of_isr:
  3205     007E                     btemp	set	126	;btemp
  3206     007E                     wtemp0	set	126
  3207                           
  3208                           	psect	intentry
  3209     0004                     __pintentry:	
  3210                           ;incstack = 0
  3211                           ; Regs used in _isr: [wreg+status,2+status,0]
  3212                           
  3213     0004                     interrupt_function:
  3214     007E                     saved_w	set	btemp
  3215     0004  00FE               	movwf	btemp
  3216     0005  0E03               	swapf	3,w
  3217     0006  00F2               	movwf	??_isr+2
  3218     0007  080A               	movf	10,w
  3219     0008  00F3               	movwf	??_isr+3
  3220     0009  120A  118A  2DF1   	ljmp	_isr
  3221                           
  3222                           	psect	idloc
  3223                           
  3224                           ;Config register IDLOC0 @ 0x2000
  3225                           ;	unspecified, using default values
  3226     2000                     	org	8192
  3227     2000  3FFF               	dw	16383
  3228                           
  3229                           ;Config register IDLOC1 @ 0x2001
  3230                           ;	unspecified, using default values
  3231     2001                     	org	8193
  3232     2001  3FFF               	dw	16383
  3233                           
  3234                           ;Config register IDLOC2 @ 0x2002
  3235                           ;	unspecified, using default values
  3236     2002                     	org	8194
  3237     2002  3FFF               	dw	16383
  3238                           
  3239                           ;Config register IDLOC3 @ 0x2003
  3240                           ;	unspecified, using default values
  3241     2003                     	org	8195
  3242     2003  3FFF               	dw	16383
  3243                           
  3244                           	psect	config
  3245                           
  3246                           ;Config register CONFIG1 @ 0x2007
  3247                           ;	Oscillator Selection bits
  3248                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3249                           ;	Watchdog Timer Enable bit
  3250                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3251                           ;	Power-up Timer Enable bit
  3252                           ;	PWRTE = OFF, PWRT disabled
  3253                           ;	RE3/MCLR pin function select bit
  3254                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3255                           ;	Code Protection bit
  3256                           ;	CP = OFF, Program memory code protection is disabled
  3257                           ;	Data Code Protection bit
  3258                           ;	CPD = OFF, Data memory code protection is disabled
  3259                           ;	Brown Out Reset Selection bits
  3260                           ;	BOREN = OFF, BOR disabled
  3261                           ;	Internal External Switchover bit
  3262                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3263                           ;	Fail-Safe Clock Monitor Enabled bit
  3264                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3265                           ;	Low Voltage Programming Enable bit
  3266                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3267                           ;	In-Circuit Debugger Mode bit
  3268                           ;	DEBUG = 0x1, unprogramme  3269     2007                     	org	8199
  3270     2007  20D4               	dw	8404
  3271                           
  3272                           ;Config register CONFIG2 @ 0x2008
  3273                           ;	Brown-out Reset Selection bit
  3274                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3275                           ;	Flash Program Memory Self Write Enable bits
  3276                           ;	WRT = OFF, Write protection off
  3277     2008                     	org	8200
  3278     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     47      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displays->___awdiv
    _displays->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _displays->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4566
                                             46 BANK0      1     1      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     2      2    1324
                                              4 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             36 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _displays
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Mar 25 22:13:34 2023

                      pc 0002                       l97 06E0             ___awdiv@sign 0021  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l100 0694  
                    l352 05F0                      l339 0595                      l372 052C  
                    l621 042B                      l382 052C                      l632 03F5  
                    l633 0401                      l625 03D9                      l379 0517  
                    l619 0396                      l581 02E1                      l575 0371  
                    l594 06F7                      l587 0365                      l596 0709  
                    u930 0534                      u931 0533                      u940 053F  
                    u941 053E                      u950 0550                      u951 054F  
                    u970 0562                      u971 0561                      u965 0554  
                    u990 0573                      u991 0572                      u985 0563  
                    u995 056F                      _isr 05F1                      fsr0 0004  
                    indf 0000             ___awmod@sign 0021             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 004D                     l1200 05C1  
                   l1202 05C5                     l1210 05E2                     l1220 06E6  
                   l1140 0534                     l1212 05E7                     l1204 05CF  
                   l1222 06ED                     l1150 0548                     l1142 0539  
                   l1214 05EC                     l1206 05D5                     l1224 06F1  
                   l1400 0206                     l1160 055E                     l1152 054A  
                   l1144 053B                     l1136 052D                     l1208 05DC  
                   l1240 06AD                     l1232 0695                     l1226 0700  
                   l1218 06E4                     l1410 0296                     l1402 0214  
                   l1330 0036                     l1170 0581                     l1162 0562  
                   l1154 0550                     l1146 053F                     l1138 0530  
                   l1250 06B2                     l1242 06AE                     l1234 0699  
                   l1228 0705                     l1420 02BB                     l1412 02A4  
                   l1404 023F                     l1340 004D                     l1332 003A  
                   l1500 0419                     l1164 0573                     l1156 0553  
                   l1172 0587                     l1148 0544                     l1180 0596  
                   l1260 06BA                     l1252 06B3                     l1244 06AF  
                   l1236 069A                     l1430 02DE                     l1414 02AD  
                   l1422 02C1                     l1406 0265                     l1350 0064  
                   l1342 004F                     l1334 003B                     l1326 002D  
                   l1502 041E                     l1174 058C                     l1166 0579  
                   l1158 055A                     l1190 05A8                     l1182 0599  
                   l1270 06C7                     l1262 06BB                     l1254 06B7  
                   l1246 06B0                     l1238 06A9                     l1440 02FD  
                   l1424 02C5                     l1416 02B1                     l1408 028D  
                   l1360 0079                     l1352 0065                     l1344 0057  
                   l1336 0040                     l1328 0032                     l1504 0422  
                   l1176 0591                     l1168 057A                     l1192 05AD  
                   l1184 059D                     l1280 06D8                     l1272 06D0  
                   l1264 06BE                     l1256 06B8                     l1248 06B1  
                   l1450 0343                     l1442 0316                     l1434 02E6  
                   l1426 02C6                     l1418 02B2                     l1370 0094  
                   l1362 0081                     l1354 006A                     l1346 005C  
                   l1338 0045                     l1610 050C                     l1602 04F3  
                   l1506 0423                     l1194 05B3                     l1186 05A2  
                   l1282 06DD                     l1274 06D3                     l1266 06C1  
                   l1258 06B9                     l1460 0360                     l1452 034D  
                   l1436 02EB                     l1444 031C                     l1428 02CA  
                   l1380 0110                     l1372 00A2                     l1364 0086  
                   l1356 006F                     l1348 0060                     l1612 051C  
                   l1604 0505                     l1196 05B6                     l1188 05A4  
                   l1284 0646                     l1276 06D4                     l1268 06C5  
                   l1620 0433                     l1462 0369                     l1454 034F  
                   l1446 0329                     l1438 02F9                     l1390 017C  
                   l1382 012C                     l1374 00AF                     l1366 008B  
                   l1358 0077                     l1614 0521                     l1470 037E  
                   l1198 05BD                     l1286 0692                     l1278 06D5  
                   l1630 0480                     l1622 0438                     l1456 035B  
                   l1448 0334                     l1392 018A                     l1384 0148  
                   l1376 00CA                     l1480 03AA                     l1472 038E  
                   l1640 049A                     l1632 0488                     l1624 043B  
                   l1616 042C                     l1458 035F                     l1394 01A7  
                   l1386 0151                     l1378 00E6                     l1490 03E0  
                   l1482 03B7                     l1474 039E                     l1466 0375  
                   l1642 04A3                     l1634 048D                     l1626 043C  
                   l1618 042F                     l1396 01BE                     l1388 015F  
                   l1580 04B5                     l1492 03EB                     l1484 03BE  
                   l1468 037A                     l1644 04A8                     l1636 0492  
                   l1628 0477                     l1398 01DB                     l1590 04DD  
                   l1582 04C0                     l1494 03EF                     l1486 03C2  
                   l1478 03A7                     l1646 04AA                     l1638 0496  
                   l1592 04E5                     l1496 03F9                     l1488 03D0  
                   l1594 04E7                     l1586 04C9                     l1498 0403  
                   l1596 04EB                     l1588 04DC                     _ADIF 0066  
                   ?_isr 0070                     u1010 0587                     u1011 0586  
                   u1020 058C                     u1100 05E2                     u1021 058B  
                   u1005 057B                     u1101 05E1                     u1110 05E7  
                   u1030 059D                     u1111 05E6                     u1031 059C  
                   u1120 06F1                     u1040 05A8                     u1121 06F0  
                   u1041 05A7                     u1050 05B3                     u1051 05B2  
                   u1140 0705                     u1300 006F                     u1141 0704  
                   u1301 006E                     u1310 0086                     u1070 05C5  
                   u1135 06F8                     u1311 0085                     u1071 05C4  
                   u1320 008B                     u1080 05CF                     u1321 008A  
                   u1081 05CE                     u1065 05B7                     u1250 003A  
                   u1411 01CD                     u1331 00D8                     u1251 0039  
                   u1500 02B1                     u1412 01D4                     u1332 00DF  
                   u1260 0040                     u1501 02B0                     u1421 01F8  
                   u1413 01DB                     u1405 01A9                     u1341 00F4  
                   u1333 00E6                     u1261 003F                     u1085 05CB  
                   u1422 01FF                     u1342 00FB                     u1270 0045  
